bidirectional answer
  #  $###
  #   #  
  #####  
score: -290
   ####  
####  ## 
#  $   # 
# $.** # 
#  .$+$##
## * .  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -298
   ####  
####  ## 
#  $ $ # 
# $.*.@# 
#  .$.$##
## * .  #

 ##**.  #
  #  $###
  #   #  
  #####  
score: -296
   ####  
####  ## 
#  $ $ # 
# $.*. # 
#  .$. ##
## * .$@#
 ##**.  #
  #  $###
  #   #  
  #####  
score: -286
   ####  
####  ## 
#  $ $ # 
# $.*+ # 
#  .$. ##
## * *  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -290
   ####  
#### @## 
#  $ $ # 
# $*.. # 
#  .$. ##
## * *  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -282
   ####  
####  ## 
#  $   # 
# $*.* # 
#  .$. ##
## * *  #
 ##**+  #
  #  $###
  #   #  
  #####  
score: -284
   ####  
####  ## 
#  $   # 
# $*.* # 
#  .$* ##
## *@.  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -286
   ####  
####  ## 
#  $   # 
# $*** # 
#  . * ##
##@* .  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -282
   ####  
####  ## 
# @$   # 
# $*** # 
#  . * ##
## .$.  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#  @$  # 
# $*** # 
#  . * ##
## .$.  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -276
   ####  
####  ## 
#   $  # 
# $.** # 
#  * * ##
## +$.  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -280
   ####  
####  ## 
#   $  # 
# $+** # 
#  * * ##
## . *  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#   $  # 
# $.** # 
#  . * ##
## *@*  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -288
   ####  
####  ## 
#   $  # 
# $.** # 
#  . * ##
## * .$@#
 ##**.  #
  #  $###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#   $  # 
# $.** # 
#  . *@##
## * *  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -274
   ####  
####  ## 
#   $  # 
# $.** # 
#  .$+ ##
## * *  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#   $  # 
# $.** # 
#  *@. ##
## * *  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -288
   ####  
####  ## 
#   $  # 
# $.** # 
#@$. . ##
## * *  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#   $  # 
# $.** # 
#  * . ##
##@* *  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -274
   ####  
####  ## 
#   $  # 
# $.** # 
#  * . ##
## +$*  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -276
   ####  
####  ## 
#   $  # 
# $*** # 
#  . . ##
## +$*  #
 ##**.  #
  #  $###
  #   #  
  #####  
score: -284
   ####  
####  ## 
#   $  # 
# $*** # 
#  . . ##
## .$*  #
 ##+*.  #
  #$ $###
  #   #  
  #####  
score: -288
   ####  
####  ## 
#   $  # 
# $*** # 
#  . . ##
## .$*  #
 ##..*  #
  #$ $###
  #@  #  
  #####  
score: -280
   ####  
####  ## 
#   $  # 
# $*** # 
#  . . ##
## .$*  #
 ##*.*  #
  #@ $###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#   $  # 
# $*** # 
#  . . ##
## *$*  #
 ##+.*  #
  #  $###
  #   #  
  #####  
score: -280
   ####  
####  ## 
#  @$  # 
# $*** # 
#  * . ##
## .$*  #
 ##..*  #
  #  $###
  #   #  
  #####  
score: -284
   ####  
####  ## 
#   @$ # 
# $*** # 
#  * . ##
## .$*  #
 ##..*  #
  #  $###
  #   #  
  #####  
score: -282
   ####  
####  ## 
#    $ # 
# $*+* # 
#  *$. ##
## .$*  #
 ##..*  #
  #  $###
  #   #  
  #####  
score: -292
   ####  
####  ## 
#    $ # 
# $*..$# 
#  *$. ##
## .$*  #
 ##..*@ #
  #  $###
  #   #  
  #####  
score: -288
   ####  
####  ## 
#    $ # 
# $*..$# 
#  *$. ##
## .$*  #
 ##.*+  #
  #  $###
  #   #  
  #####  
score: -292
   ####  
#### @## 
#    $ # 
# $*..$# 
#  *$. ##
## .$*  #
 ##*..  #
  #  $###
  #   #  
  #####  
score: -284
   ####  
####  ## 

#     @# 
# $*.*$# 
#  *$. ##
## .$*  #
 ##*..  #
  #  $###
  #   #  
  #####  
score: -282
   ####  
####  ## 
#      # 
# $*.*@# 
#  *$.$##
## .$*  #
 ##*..  #
  #  $###
  #   #  
  #####  
score: -280
   ####  
####  ## 
#      # 
# $*.* # 
# @*$. ##
## .$*$ #
 ##*..  #
  #  $###
  #   #  
  #####  
score: -288
   ####  
####  ## 
#@$    # 
#  *.* # 
#  *$. ##
## .$*$ #
 ##*..  #
  #  $###
  #   #  
  #####  
score: -278
   ####  
####  ## 
# @$   # 
#  *.* # 
#  *$. ##
## .$*$ #
 ##*..  #
  #  $###
  #   #  
  #####  
score: -274
   ####  
####  ## 
#   $  # 
#  *.* # 
#  *$. ##
## +$*$ #
 ##*..  #
  #  $###
  #   #  
  #####  
score: -282
   ####  
####  ## 
#   $  # 
#  *.* # 
#  *$. ##
## .$*$ #
 ##..+  #
  #$ $###
  #   #  
  #####  
score: -284
   ####  
####  ## 
#   $  # 
#  *.* # 
#  *$* ##
## .$+$ #
 ##...  #
  #$ $###
  #   #  
  #####  
score: -288
   ####  
####  ## 
#   $  # 
#  *.* # 
#  *$* ##
## * .$@#
 ##...  #
  #$ $###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#   $@ # 
#  *.* # 
#  *$* ##
## * *  #
 ##...  #
  #$ $###
  #   #  
  #####  
score: -282
   ####  
####  ## 
#  $   # 
#  *+* # 
#  *$* ##
## * *  #
 ##...  #
  #$ $###
  #   #  
  #####  
score: -280
   ####  
####  ## 
#  $   # 
#  *.* # 
#  *@* ##
## *$*  #
 ##...  #
  #$ $###
  #   #  
  #####  
score: -290
   ####  
####  ## 
#  $   # 
#  *.* # 
# $. *@##
## *$*  #
 ##...  #
  #$ $###
  #   #  
  #####  
score: -286
   ####  
####  ## 
#  $   # 
#  *.* # 
# $.$. ##
## *$*  #
 ##...  #
  #$ $###
  #  @#  
  #####  
score: -278
   ####  
####  ## 
#  $   # 
#  *.* # 
# $.$. ##
## *$*  #
 ##+.*  #
  #$  ###
  #   #  
  #####  
score: -280
   ####  
####  ## 
#  $   # 
#  *.* # 
# $*$. ##
##@.$*  #
 ##..*  #
  #$  ###
  #   #  
  #####  
score: -282
   ####  
####  ## 
# @$   # 
# $*.* # 
#  *$. ##
## .$*  #
 ##..*  #
  #$  ###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#  @$  # 
# $*.* # 
#  *$. ##
## .$*  #
 ##..*  #
  #$  ###
  #   #  
  #####  
score: -282
   ####  
####  ## 
#    $ # 
# $*+* # 
#  *$. ##
## .$*  #
 ##..*  #
  #$  ###
  #   #  
  #####  
score: -292
   ####  
####  ## 
#    $ # 
# $*..$# 
#  *$. ##
## .$*  #
 ##..*@ #
  #$  ###
  #   #  
  #####  
score: -288
   ####  
####  ## 
#    $ # 
# $*..$# 
#  *$. ##
## .$*  #
 ##.*.  #
  #$  ###
  #@  #  
  #####  
score: -280
   ####  
####  ## 
#    $ # 
# $*..$# 
#  *$+ ##
## .$*  #
 ##**.  #
  #   ###
  #   #  
  #####  
score: -282
   ####  
#### @## 
#    $ # 
# $*..$# 
#  *$. ##
## .$.  #
 ##***  #
  #   ###
  #   #  
  #####  
score: -274
   ####  
####  ## 
#      # 
# $*.*$# 
#  *$. ##
## +$.  #
 ##***  #
  #   ###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#      # 
# $*.*$# 
#  *$. ##
## .@*  #
 ##***  #
  #   ###
  #   #  
  #####  
score: -286
   ####  
####  ## 
#      # 
# $*+*$# 
#  *$. ##
## . *  #
 ##*.*  #
  # $ ###
  #   #  
  #####  
score: -284
   ####  
####  ## 
#      # 
# $*.*$# 
#  * . ##
## .$*  #
 ##*.*@ #
  # $ ###
  #   #  
  #####  
score: -280
   ####  
####  ## 
#      # 
# $*.*$# 
#  * . ##
## .$*  #
 ##**.  #
  #@$ ###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#      # 
# $*.*$# 
#  * . ##
## *$*  #
 ##.*+  #
  # $ ###
  #   #  
  #####  
score: -282
   ####  
####  ## 
#      # 
# $*.*$# 
# @* . ##
## *$*  #
 ##*..  #
  # $ ###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#     @# 
# $*.*$# 
#  .$. ##
## *$*  #
 ##*..  #
  # $ ###
  #   #  
  #####  
score: -276
   ####  
####  ## 
#      # 
# $*.*@# 
#  .$.$##
## *$*  #
 ##*..  #
  # $ ###
  #   #  
  #####  
score: -272
   ####  
####  ## 
#      # 
# $**. # 
#  +$.$##
## *$*  #
 ##*..  #
  # $ ###
  #   #  
  #####  
score: -276
   ####  
####  ## 
#  @   # 
# $**. # 
#  . *$##
## *$*  #
 ##*..  #
  # $ ###
  #   #  
  #####  
score: -274
   ####  
####  ## 
#      # 
# $+*. # 
#  * *$##
## *$*  #
 ##*..  #
  # $ ###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#      # 
#@$..* # 
#  * *$##
## *$*  #
 ##*..  #
  # $ ###
  #   #  
  #####  
score: -268
   ####  
####  ## 
#      # 
#  *.* # 
#  *@*$##
## *$*  #
 ##*..  #
  # $ ###
  #   #  
  #####  
score: -270
   ####  
####  ## 
#      # 
#  *.* # 
#  * *$##
## *@*  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -280
   ####  
####  ## 
#      # 
#  *.* # 
#  * *$##
## * .$@#
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -270
   ####  
####  ## 
#      # 
#  *.* # 
#  * *$##
## * *@ #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -272
   ####  
####  ## 
#      # 
#  *.*$# 
#  * *@##
## * *  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -268
   ####  
####  ## 
#      # 
#  *.*$# 
#  *$+ ##
## * *  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -276
   ####  
####  ## 
#    $ # 
#  *..$# 
#  *$. ##
##@* *  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -272
   ####  
####  ## 
#    $ # 
#  *+.$# 
#  *$. ##
## .$*  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -282
   ####  
####  ## 
#    $ # 
# $...$# 
#  *$. ##
## +$*  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -284
   ####  
####  ## 
#    $ # 
# $*..$# 
#  .$. ##
## .$*  #
 ##**.  #
  #@$ ###
  #   #  
  #####  
score: -282
   ####  
####  ## 

#    $ # 
# $*..$# 
#  .$. ##
## *$*  #
 ##+*.  #
  # $ ###
  #   #  
  #####  
score: -284
   ####  
#### @## 
#    $ # 
# $*..$# 
#  *$. ##
## .$*  #
 ##.*.  #
  # $ ###
  #   #  
  #####  
score: -276
   ####  
####  ## 
#     @# 
# $*.*$# 
#  *$. ##
## .$*  #
 ##.*.  #
  # $ ###
  #   #  
  #####  
score: -274
   ####  
####  ## 
#      # 
# $*.*@# 
#  *$.$##
## .$*  #
 ##.*.  #
  # $ ###
  #   #  
  #####  
score: -272
   ####  
####  ## 
#      # 
# $*.* # 
#  *$.@##
## .$*$ #
 ##.*.  #
  # $ ###
  #   #  
  #####  
score: -274
   ####  
####  ## 
#      # 
# $*.* # 
#  *$. ##
## .$*  #
 ##.*.$ #
  # $@###
  #   #  
  #####  
score: -278
   ####  
####  ## 
#      # 
# $*.* # 
#  *$. ##
## .$*  #
 ##.*.$ #
  #$  ###
  #@  #  
  #####  
score: -270
   ####  
####  ## 
#      # 
# $*.* # 
#  *$. ##
## .$*  #
 ##**+$ #
  #   ###
  #   #  
  #####  
score: -272
   ####  
####  ## 
#      # 
# $*.* # 
#  *$* ##
## .$.  #
 ##**.$@#
  #   ###
  #   #  
  #####  
score: -262
   ####  
####  ## 
#      # 
# $*.* # 
#  *$* ##
## .$+  #
 ##***  #
  #   ###
  #   #  
  #####  
score: -266
   ####  
####  ## 
#      # 
# $*.* # 
#  *$* ##
## *@.  #
 ##***  #
  #   ###
  #   #  
  #####  
score: -274
   ####  
####  ## 
#      # 
# $*.* # 
#  *$* ##
##@* .  #
 ##*.*  #
  # $ ###
  #   #  
  #####  
score: -270
   ####  
####  ## 
#      # 
# $*.* # 
#  *$* ##
## .$.  #
 ##*.*@ #
  # $ ###
  #   #  
  #####  
score: -266
   ####  
####  ## 
#      # 
# $*.* # 
#  *$* ##
## +$.  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -270
   ####  
####  ## 
#      # 
# $*.* # 
#  *$* ##
## . *  #
 ##**.  #
  #@$ ###
  #   #  
  #####  
score: -268
   ####  
####  ## 
#      # 
# $*+* # 
#  *$* ##
## * *  #
 ##.*.  #
  # $ ###
  #   #  
  #####  
score: -266
   ####  
####  ## 
#      # 
# $*.* # 
#  * * ##
## *$*  #
 ##.*+  #
  # $ ###
  #   #  
  #####  
score: -270
   ####  
####  ## 
#      # 
# $*.* # 
#  *@* ##
## *$*  #
 ##*..  #
  # $ ###
  #   #  
  #####  
score: -272
   ####  
####  ## 
#      # 
# $*.*@# 
#  * * ##
## * *  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -268
   ####  
####  ## 
#      # 
# $**. # 
# @* * ##
## * *  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -276
   ####  
####  ## 
#@$    # 
#  **. # 
#  * * ##
## * *  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -266
   ####  
####  ## 
# @$   # 
#  **. # 
#  * * ##
## * *  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -262
   ####  
####  ## 
#  @$  # 
#  **. # 
#  * * ##
## * *  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -266
   ####  
#### @## 
#    $ # 
#  **. # 
#  * * ##
## * *  #
 ##**.  #
  # $ ###
  #   #  
  #####  
score: -258
   ####  
####  ## 
#      # 
#  *** # 
#  * * ##
## * *  #
 ##**.  #
  #@$ ###
  #   #  
  #####  
score: -262
   ####  
####  ## 
#      # 
#  *** # 
#  * * ##
## * *  #
 ##**.  #
  #  $###

  #  @#  
  #####  
score: -254
   ####  
####  ## 
#      # 
#  *** # 
#  * * ##
## * *  #
 ##***  #
  # @ ###
  #   #  
  #####  
found bidirection solution, from backward search
queue size: 849572
reverse queue size: 166653
expanded nodes: 1324624
elapsed time(ms): 6798951

Process completed.
6798951 ms / 1000 = 6798.951 Sec
6798951 ms / 1000 / 60 = 113.31585 Min
6798951 ms / 1000 / 60 / 60 = 1.8885975 Hours
